Version 4
SHEET 1 2712 3216
WIRE 288 -208 96 -208
WIRE 736 -176 496 -176
WIRE 416 -160 384 -160
WIRE 496 -160 496 -176
WIRE 736 -160 736 -176
WIRE -176 -144 -256 -144
WIRE -32 -144 -96 -144
WIRE 720 -144 704 -144
WIRE 816 -144 800 -160
WIRE 96 -128 96 -208
WIRE 288 -128 288 -208
WIRE 288 -128 96 -128
WIRE 352 -112 0 -112
WIRE -880 -96 -880 -176
WIRE -880 -96 -1152 -96
WIRE -928 -48 -1104 -48
WIRE -672 -48 -832 -48
WIRE -1152 -16 -1152 -96
WIRE -1104 -16 -1104 -48
WIRE -1104 -16 -1152 -16
WIRE -880 -16 -880 -96
WIRE -832 -16 -832 -48
WIRE -832 -16 -880 -16
WIRE -672 -16 -672 -48
WIRE -640 -16 -672 -16
WIRE -160 -16 -224 -16
WIRE 0 -16 0 -112
WIRE 352 -16 352 -112
WIRE 352 -16 0 -16
WIRE 608 -16 592 -16
WIRE 960 -16 912 -16
WIRE -928 0 -928 -48
WIRE -912 0 -928 0
WIRE 352 16 0 16
WIRE -1104 32 -1104 -16
WIRE -1008 32 -1104 32
WIRE -928 32 -928 0
WIRE -928 32 -1008 32
WIRE -832 32 -832 -16
WIRE -752 32 -832 32
WIRE -672 32 -672 -16
WIRE -672 32 -752 32
WIRE -912 48 -912 0
WIRE -640 48 -640 -16
WIRE -32 80 -32 -144
WIRE 0 80 0 16
WIRE 0 80 -32 80
WIRE 352 80 352 16
WIRE 384 80 384 -160
WIRE 384 80 352 80
WIRE 0 144 0 80
WIRE 352 144 352 80
WIRE 352 144 0 144
WIRE 608 192 592 192
WIRE -96 256 -128 256
WIRE -32 256 -96 256
WIRE 416 256 352 256
WIRE 464 256 416 256
WIRE 608 272 576 272
WIRE 416 288 416 256
WIRE -96 304 -96 256
WIRE 48 320 48 272
WIRE 48 320 -32 320
WIRE 304 320 304 272
WIRE 352 320 352 304
WIRE 352 320 304 320
WIRE 816 416 816 400
WIRE 992 416 816 416
WIRE -400 432 -400 400
WIRE -224 432 -336 432
WIRE 528 432 528 192
WIRE 752 432 528 432
WIRE -592 448 -592 192
WIRE -400 448 -592 448
WIRE -1168 464 -1296 464
WIRE -1056 464 -1104 464
WIRE -1008 464 -1056 464
WIRE -992 464 -1008 464
WIRE -928 464 -944 464
WIRE -864 464 -928 464
WIRE -800 464 -864 464
WIRE -784 464 -800 464
WIRE -432 464 -736 464
WIRE -416 464 -432 464
WIRE -368 464 -384 464
WIRE -320 464 -368 464
WIRE 464 464 464 320
WIRE 720 464 464 464
WIRE 736 464 720 464
WIRE 784 464 768 464
WIRE 848 464 784 464
WIRE 640 480 416 480
WIRE -496 496 -624 496
WIRE -400 496 -400 448
WIRE -400 496 -496 496
WIRE -320 496 -320 464
WIRE -320 496 -400 496
WIRE -288 496 -320 496
WIRE 640 496 640 480
WIRE 640 496 528 496
WIRE 752 496 752 432
WIRE 752 496 640 496
WIRE 848 496 848 464
WIRE 848 496 752 496
WIRE 880 496 848 496
WIRE -1136 544 -1136 480
WIRE -1120 544 -1120 480
WIRE -624 544 -624 496
WIRE -624 544 -672 544
WIRE -608 544 -624 544
WIRE -576 544 -608 544
WIRE -544 544 -576 544
WIRE -400 544 -400 496
WIRE -320 544 -320 496
WIRE 544 544 448 544
WIRE 576 544 544 544
WIRE 608 544 576 544
WIRE 640 544 640 496
WIRE 752 544 752 496
WIRE -496 560 -496 496
WIRE -320 560 -496 560
WIRE 848 560 848 496
WIRE 848 560 640 560
WIRE -624 624 -624 544
WIRE -624 624 -672 624
WIRE -608 624 -608 608
WIRE -608 624 -624 624
WIRE -560 624 -576 608
WIRE -560 624 -608 624
WIRE -544 624 -560 624
WIRE 544 624 544 608
WIRE 544 624 464 624
WIRE 576 624 576 608
WIRE 576 624 544 624
WIRE 608 624 576 624
WIRE -624 672 -624 624
WIRE -496 672 -496 624
WIRE -496 672 -624 672
WIRE -400 672 -400 624
WIRE -400 672 -496 672
WIRE -320 672 -320 560
WIRE -320 672 -400 672
WIRE -288 672 -288 496
WIRE -288 672 -320 672
WIRE 528 672 528 496
WIRE 640 672 640 560
WIRE 640 672 528 672
WIRE 752 672 752 608
WIRE 752 672 640 672
WIRE 848 672 848 608
WIRE 848 672 752 672
WIRE 880 672 880 496
WIRE 880 672 848 672
WIRE -320 688 -320 672
WIRE 960 688 848 688
WIRE 976 688 960 688
WIRE 1216 688 1024 688
WIRE -320 704 -320 688
WIRE 1024 704 1024 688
